sound,deathvalley_sounds
//Menu Load Screen
material,preview_zombie_deathvalley
//Menus
stringtable,maps\mapsTable.csv
rawfile,mod.arena
localize,mod
material,preview_deathvalley
//Weather
include,rain
fx,misc\fx_zombie_eye_single
//Power Ups


//this hack works now
clientscripts,zombie_deathvalley_fx

//tomorrow fix
//some zombies are super sprinters verruckt style and that's ass make them sprint speed max normal sprint speed instead of super gay sprinters.
//navmeshes & nodes need fixing and ai clipping in several places
zone,Common\zombie_theater_patch
zone,Common\zombie_pentagon_patch
zone,Common\common_zombie_patch
material,specialty_instakill_zombies
material,specialty_doublepoints_zombies
material,specialty_firesale_zombies
material,zom_icon_minigun
weapon,sp/minigun_zm
//Custom Power Ups
fx,IW\fx_zombie_head_fire
fx,IW\fx_zombie_head_fire_blue
fx,IW\fx_zombie_head_fire_green
fx,IW\fx_zombie_head_fire_pink
material,specialty_custom_invincible
material,specialty_custom_thunder
material,specialty_custom_speed
material,specialty_custom_unlimited
xmodel,zombie_icon_pap_gun
xmodel,zombie_icon_perk
xmodel,zombie_icon_invulnerability
xmodel,zombie_icon_boots
xmodel,zombie_icon_thunder
xmodel,zombie_icon_unlimited_ammo
xmodel,zombie_z_money_icon
//Custom Perks
include,zombiemode_perks_custom
include,zombiemode_origins_box
//Origins PAP
include,zombiemode_origins_pap
include,zombiemode_origins_wunderfizz
images/uwb_broadcast_room_water_alpha_c.iwi
images/zombiecoast_water_alpha_c.iwi
images/~-gtrap_spike_branch_c.iwi


vision,creek_1_rain.vision
vision,cuba_streets_floodlights.vision
vision,fullahead_nova6.vision
vision,fullahead_betrayal.vision
vision,rebirth.vision
vision,rebirth_cargo_container.vision
vision,rebirth_docks.vision
vision,rebirth_gas_attack.vision
vision,river_land.vision
vision,river_plane.vision
vision,underwaterbase_swimming.vision
vision,vampire_high.vision
vision,zombie_deathvalley.vision


image,~~-g~~-gcamo_humvee_sc-rgb&~-~46a68f56
image,camo_humvee_n

image,~~-g_char_head_spec-rgb&char_~4834c592
image,~~-g_char_ger_honorguard_body~ac8673a2

image,~~-g~~-gcamo_humvee_sc-rgb&~-~46a68f56


image,~~-g_char_head_spec-rgb&char_~4834c592
image,~~-g_char_ger_honorguard_body~ac8673a2
//model exports
xmodel,veh_iw_humvee_camo
material,mtl_veh_iw_american_props
material,mtl_veh_iw_american_humvee
material,mtl_veh_iw_hmmv_decal
material,mtl_veh_iw_hmmv_props_cloth
material,mtl_veh_iw_hmmv_interior
material,mtl_veh_iw_hmmv_desert_rubber
material,mtl_veh_iw_hmmvw_trash_props_metal
material,mtl_veh_iw_hmmvw_trash_bottles_plastic_outside
material,mtl_veh_iw_hmmv_interior_props
material,mtl_veh_iw_hmmv_glass_out
material,mtl_veh_iw_hmmv_glass_in
material,decal_damage_wall_fillet
xmodel,veh_t6_civ_tiara_brown
material,mtl_veh_t6_civ_tiara_brown
material,mtl_veh_t6_civ_tiara_glass
material,mtl_veh_t6_civ_tiara_engine
material,mtl_veh_t6_civ_tiara_glass_inside


image,~~-g~~-gcamo_humvee_sc-rgb&~-~46a68f56




